global_step,metric,value
16,episodic_return,7.013476978041262
16,episodic_length,16.0
31,episodic_return,8.067812861178236
31,episodic_length,14.0
49,episodic_return,16.110198686312515
49,episodic_length,17.0
75,episodic_return,21.58248251507069
75,episodic_length,25.0
85,episodic_return,6.075191738774164
85,episodic_length,9.0
108,episodic_return,9.80544988151727
108,episodic_length,22.0
120,episodic_return,7.323119233952014
120,episodic_length,11.0
133,episodic_return,7.498029401398771
133,episodic_length,12.0
156,episodic_return,19.553759092719023
156,episodic_length,22.0
178,episodic_return,14.853642441629797
178,episodic_length,21.0
195,episodic_return,11.29750888871046
195,episodic_length,16.0
212,episodic_return,6.781535455884322
212,episodic_length,16.0
235,episodic_return,14.0235331293853
235,episodic_length,22.0
254,episodic_return,21.041298908127825
254,episodic_length,18.0
291,episodic_return,37.805882137306526
291,episodic_length,36.0
302,episodic_return,5.239399816626922
302,episodic_length,10.0
333,episodic_return,3.9914746719755927
333,episodic_length,30.0
348,episodic_return,3.955847361609789
348,episodic_length,14.0
368,episodic_return,17.05606551272998
368,episodic_length,19.0
377,episodic_return,3.8412083053291717
377,episodic_length,8.0
391,episodic_return,6.877357193816877
391,episodic_length,13.0
421,episodic_return,29.91954661639487
421,episodic_length,29.0
443,episodic_return,7.758505644845333
443,episodic_length,21.0
463,episodic_return,17.78063463287054
463,episodic_length,19.0
486,episodic_return,12.669550639970327
486,episodic_length,22.0
518,episodic_return,36.698139604944124
518,episodic_length,31.0
528,episodic_return,5.7441208563295865
528,episodic_length,9.0
551,episodic_return,6.599302629904745
551,episodic_length,22.0
568,episodic_return,14.879254548701322
568,episodic_length,16.0
594,episodic_return,2.612387135820774
594,episodic_length,25.0
611,episodic_return,12.925132057517693
611,episodic_length,16.0
626,episodic_return,7.222008128709484
626,episodic_length,14.0
638,episodic_return,6.794935118800734
638,episodic_length,11.0
656,episodic_return,10.174113164518852
656,episodic_length,17.0
666,episodic_return,4.753953569913468
666,episodic_length,9.0
681,episodic_return,7.502441676855843
681,episodic_length,14.0
726,episodic_return,60.76346375992033
726,episodic_length,44.0
752,episodic_return,27.00885061026915
752,episodic_length,25.0
767,episodic_return,9.040186778077729
767,episodic_length,14.0
807,episodic_return,61.33313740907099
807,episodic_length,39.0
817,episodic_return,6.0990599731628805
817,episodic_length,9.0
830,episodic_return,6.026468651362289
830,episodic_length,12.0
840,episodic_return,5.36554381415604
840,episodic_length,9.0
851,episodic_return,6.106396709085464
851,episodic_length,10.0
859,episodic_return,3.961648162551394
859,episodic_length,7.0
870,episodic_return,7.454167675500209
870,episodic_length,10.0
888,episodic_return,11.561950839608706
888,episodic_length,17.0
912,episodic_return,25.37661959175587
912,episodic_length,23.0
937,episodic_return,26.393081852557657
937,episodic_length,24.0
964,episodic_return,17.252490343397888
964,episodic_length,26.0
979,episodic_return,6.955690188000454
979,episodic_length,14.0
991,episodic_return,8.661593075284737
991,episodic_length,11.0
1030,episodic_return,31.47593743451575
1030,episodic_length,38.0
1065,episodic_return,26.249282856397823
1065,episodic_length,34.0
1099,episodic_return,18.548033652154924
1099,episodic_length,33.0
1114,episodic_return,6.188865576729274
1114,episodic_length,14.0
1127,episodic_return,10.345986065206008
1127,episodic_length,12.0
1140,episodic_return,8.070579764192656
1140,episodic_length,12.0
1171,episodic_return,22.43364105235774
1171,episodic_length,30.0
1193,episodic_return,5.554179818538234
1193,episodic_length,21.0
1214,episodic_return,19.005554535413346
1214,episodic_length,20.0
1237,episodic_return,20.745704288716396
1237,episodic_length,22.0
1260,episodic_return,16.77425785954126
1260,episodic_length,22.0
1276,episodic_return,7.164242427060495
1276,episodic_length,15.0
1308,episodic_return,11.237377993557025
1308,episodic_length,31.0
1323,episodic_return,7.6778542356328705
1323,episodic_length,14.0
1350,episodic_return,15.68518295592895
1350,episodic_length,26.0
1440,episodic_return,158.97615339866053
1440,episodic_length,89.0
1451,episodic_return,4.383042337057313
1451,episodic_length,10.0
1468,episodic_return,11.379005698696027
1468,episodic_length,16.0
1484,episodic_return,12.574135362423375
1484,episodic_length,15.0
1507,episodic_return,23.957392762677202
1507,episodic_length,22.0
1520,episodic_return,7.354209165825387
1520,episodic_length,12.0
1542,episodic_return,19.030813069947886
1542,episodic_length,21.0
1554,episodic_return,5.29140314029677
1554,episodic_length,11.0
1566,episodic_return,7.49641804064435
1566,episodic_length,11.0
1579,episodic_return,8.764024004606062
1579,episodic_length,12.0
1599,episodic_return,15.798120579324276
1599,episodic_length,19.0
1611,episodic_return,2.639076700437129
1611,episodic_length,11.0
1630,episodic_return,8.974089196851244
1630,episodic_length,18.0
1644,episodic_return,9.656822490475244
1644,episodic_length,13.0
1660,episodic_return,8.99267837014872
1660,episodic_length,15.0
1674,episodic_return,6.19478458742893
1674,episodic_length,13.0
1694,episodic_return,13.959393550732209
1694,episodic_length,19.0
1713,episodic_return,11.21910457430402
1713,episodic_length,18.0
1722,episodic_return,2.9633829878328615
1722,episodic_length,8.0
1749,episodic_return,1.9328618195405494
1749,episodic_length,26.0
1771,episodic_return,21.75451732603213
1771,episodic_length,21.0
1801,episodic_return,25.490828698337026
1801,episodic_length,29.0
1821,episodic_return,8.046632578848573
1821,episodic_length,19.0
1875,episodic_return,31.687896747233435
1875,episodic_length,53.0
1939,episodic_return,110.09458189017535
1939,episodic_length,63.0
1962,episodic_return,19.58219319477409
1962,episodic_length,22.0
1973,episodic_return,6.067673425653849
1973,episodic_length,10.0
1991,episodic_return,3.958868772770133
1991,episodic_length,17.0
2026,episodic_return,18.61243374542035
2026,episodic_length,34.0
2048,value_loss,0.9764425158500671
2048,policy_loss,-0.025406483560800552
2048,approx_kl,0.010631038807332516
2048,clipfrac,0.113818359375
2048,explained_variance,-0.1440643072128296
2048,sps,508.0
2049,episodic_return,14.850523312771102
2049,episodic_length,22.0
2063,episodic_return,6.807215638153739
2063,episodic_length,13.0
2076,episodic_return,8.19764308997469
2076,episodic_length,12.0
2113,episodic_return,10.68882861912126
2113,episodic_length,36.0
2133,episodic_return,14.546413394535014
2133,episodic_length,19.0
2233,episodic_return,135.95802906233234
2233,episodic_length,99.0
2248,episodic_return,10.248501640994913
2248,episodic_length,14.0
2274,episodic_return,28.31435972877441
2274,episodic_length,25.0
2286,episodic_return,7.901326983174024
2286,episodic_length,11.0
2308,episodic_return,20.59601489042233
2308,episodic_length,21.0
2339,episodic_return,26.38775564657997
2339,episodic_length,30.0
2367,episodic_return,10.601966690611087
2367,episodic_length,27.0
2381,episodic_return,7.714606389900276
2381,episodic_length,13.0
2402,episodic_return,17.550696253089846
2402,episodic_length,20.0
2433,episodic_return,33.43222409365255
2433,episodic_length,30.0
2482,episodic_return,64.2285143816983
2482,episodic_length,48.0
2496,episodic_return,9.828927701791692
2496,episodic_length,13.0
2511,episodic_return,11.581746407442063
2511,episodic_length,14.0
2524,episodic_return,9.027161659043326
2524,episodic_length,12.0
2570,episodic_return,67.33617453465908
2570,episodic_length,45.0
2579,episodic_return,4.570245725345466
2579,episodic_length,8.0
2639,episodic_return,105.05893367933575
2639,episodic_length,59.0
2664,episodic_return,10.13381963231403
2664,episodic_length,24.0
2684,episodic_return,25.330869717788584
2684,episodic_length,19.0
2699,episodic_return,9.667275871033873
2699,episodic_length,14.0
2734,episodic_return,26.72590925051515
2734,episodic_length,34.0
2750,episodic_return,6.925880363687579
2750,episodic_length,15.0
2761,episodic_return,6.92219315031603
2761,episodic_length,10.0
2772,episodic_return,5.366792122580067
2772,episodic_length,10.0
2799,episodic_return,26.361726057099983
2799,episodic_length,26.0
2824,episodic_return,12.780594891539351
2824,episodic_length,24.0
2833,episodic_return,5.021478911783109
2833,episodic_length,8.0
2858,episodic_return,24.252416097321785
2858,episodic_length,24.0
2890,episodic_return,39.78760796690481
2890,episodic_length,31.0
2904,episodic_return,8.436475550605357
2904,episodic_length,13.0
2933,episodic_return,26.94835284639077
2933,episodic_length,28.0
2947,episodic_return,9.590470425940142
2947,episodic_length,13.0
2973,episodic_return,41.67514186850905
2973,episodic_length,25.0
2994,episodic_return,11.918494848427951
2994,episodic_length,20.0
